<RecentFiles>
  <RecentFiles>
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Form1.Designer.cs" caret="1789" fromTop="15" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Form1.cs" caret="589" fromTop="13" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Talker.cs" caret="513" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Talker.cs" caret="117" fromTop="4" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Talker.cs" caret="513" fromTop="17" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Talker.cs" caret="576" fromTop="17" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Form1.cs" caret="5876" fromTop="15" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Form1.cs" caret="363" fromTop="8" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Form1.cs" caret="589" fromTop="13" />
    <File id="A444FA9B-C195-4B90-839E-57F321338DC5/f:Form1.Designer.cs" caret="1789" fromTop="15" />
  </RecentEdits>
</RecentFiles>
